name,artist,danceability,keys,modes,acousticness,duration_ms,energy,instrumentalness,liveness,loudness,popularity,speechiness,tempo,valence
Levitating featuring Dababy,Dua Lipa,0.702,F#,minor,0.00883,203064,0.825,0,0.0674,-3.787,90,0.0601,102.977,0.915
Break My Heart,Dua Lipa,0.73,E,minor,0.167,221820,0.729,0.00000139,0.349,-3.434,85,0.0883,113.013,0.467
Blinding Lights,The Weeknd,0.49,F,minor,0.0133,216123,0.694,0.0000462,0.0946,-5.793,78,0.0618,170.903,0.249
Mood,24kGoldn,0.7,G,minor,0.221,140526,0.722,0,0.272,-3.558,96,0.0369,90.989,0.756
Say So,Doja Cat,0.856,B,minor,0.119,206221,0.641,0.00000497,0.427,-4.64,74,0.204,111.004,0.745
All I Want,Olivia Rodrigo,0.376,C,minor,0.0902,177323,0.43,0,0.0912,-6.585,75,0.0328,77.599,0.129
Drivers License,Olivia Rodrigo,0.585,A#,major,0.721,242014,0.436,0.0000131,0.105,-8.761,100,0.0601,143.874,0.132
Back To The Streets,Saweetie ft Jhene Aiko,0.865,E,major,0.168,189496,0.792,0.0000146,0.107,-4.207,77,0.0677,101.985,0.562
Friends,Justin Bieber,0.743,G#,major,0.00389,189467,0.735,0,0.304,-5.337,14,0.0382,104.979,0.631
Life Goes On,BTS,0.566,C#,major,0.00691,207481,0.716,0,0.37,-5.733,91,0.0424,81.068,0.45
Party Girl,StaySolidRocky,0.73,F#,minor,0.747,147800,0.439,0,0.0988,-9.864,76,0.0609,130.09,0.615
Just for a Moment - From High School Musical,Olivia Rodrigo,0.519,D,major,0.215,197320,0.503,0,0.148,-6.239,71,0.0442,89.174,0.364
Positions,Ariana Grande,0.737,C,major,0.468,172325,0.802,0,0.0931,-4.771,96,0.0878,144.015,0.682
pov,Ariana Grande,0.487,C,minor,0.36,201882,0.534,0,0.1,-5.664,87,0.0555,131.798,0.173
Heat Waves,Glass Animals,0.761,B,major,0.44,2388005,0.525,0.0000067,0.0921,-6.9,81,0.0944,80.87,0.531
Without You,The Kid Laroi,0.662,C,major,0.213,161385,0.413,0,0.134,-7.357,94,0.0299,93.005,0.467
Forever After All,Luke Combs,0.487,C,major,0.191,232533,0.65,0,0.0933,-5.195,82,0.0253,151.964,456
Go Crazy,Chris Brown,0.755,C,minor,0.316,176960,0.587,0,0.25,-8.932,85,0.145,94.148,0.581
Astronaut in the Ocean,Masked Wolf,0.778,E,minor,0.175,132780,0.695,0,0.15,-6.865,79,0.0913,149.996,0.472
34+35,Ariana Grande,0.88,C,major,0.205,182438,0.662,0,0.227,-5.766,84,0.304,109.988,0.726
What You Know Bout Love,Pop Smoke,0.709,A#,major,0.65,160000,0.548,0.00000159,0.133,-8.493,93,0.353,83.995,0.543
My Ex's Best Friend,Machine Gun Kelly,0.731,F,minor,0.00473,139461,0.675,0,0.141,-5.134,87,0.0434,124.939,0.298
